Model,2019 Dec,2018 Dec,Change,YTD 2019,YTD 2018,YTD Change,Price,MPG,Type of Gas,Type of Vehicle
Ford F-Series,77033,87772,-12.24%,896526,909330,-1.41%,39895.00,21,Diesel,Truck
Ram Pickup,56825,60155,-5.54%,633694,536980,18.01%,34795.00,23,Diesel,Truck
Chevrolet Silverado,53785,54424,-1.17%,575569,585582,-1.71%,29300.00,21,Diesel,Truck
Toyota RAV4,41282,38669,6.76%,448068,427168,4.89%,26350.00,30,Regular,SUV
Honda CR-V,36098,42079,-14.21%,384168,379021,1.36%,25750.00,30,Regular,SUV
Nissan Rogue,27331,42523,-35.73%,350447,412110,-14.96%,26050.00,29,Regular,SUV
Chevrolet Equinox,30323,33172,-8.59%,346049,332621,4.04%,23800.00,32,Regular,SUV
Toyota Camry,26309,29093,-9.57%,336978,343439,-1.88%,25295.00,26,Regular,Car
Honda Civic,22913,26384,-13.16%,325650,325760,-0.03%,21700.00,36,Regular,Car
Toyota Corolla,23742,25439,-6.67%,304850,303732,0.37%,20075.00,32,Regular,Car
Honda Accord,19682,28627,-31.25%,267567,291071,-8.08%,24970.00,33,Regular,Car
Toyota Tacoma,20727,21531,-3.73%,248801,245659,1.28%,26500.00,21,Regular,Truck
Jeep Grand Cherokee,19074,20429,-6.63%,242969,224908,8.03%,34970.00,21,Regular,Minivan
Ford Escape,15669,20147,-22.23%,241387,272228,-11.33%,25555.00,25,Regular,SUV
Toyota Highlander,20449,23125,-11.57%,239437,244511,-2.08%,35085.00,23,Regular,SUV
GMC Sierra,22628,22729,-0.44%,232325,219554,5.82%,29700.00,21,Diesel,Truck
Jeep Wrangler,17126,19800,-13.51%,228042,240032,-5.00%,29070.00,24,Regular,SUV
Nissan Altima,19132,17064,12.12%,209183,209146,0.02%,24550.00,32,Regular,Car
Jeep Cherokee,13845,20800,-33.44%,191397,239437,-20.06%,28135.00,26,Regular,SUV
Ford Explorer,16886,22293,-24.25%,187061,261571,-28.49%,32925.00,20,Regular,SUV
Nissan Sentra,11033,17567,-37.19%,184618,213046,-13.34%,19510.00,32,Regular,Car
Subaru Outback,16661,15851,5.11%,181178,178854,1.30%,26945.00,28,Regular,SUV
Subaru Forester,16436,17642,-6.84%,180179,171613,4.99%,24795.00,29,Regular,SUV
Hyundai Elantra,18720,15076,24.17%,175094,200415,-12.63%,19850.00,35,Regular,Car
Ford Fusion,10582,16052,-34.08%,166045,173600,-4.35%,23170.00,20,Regular,Car
Tesla Model 3,15566,25250,-38.35%,161100,140317,14.81%,39990.00,131,Electricity,Car
Mazda CX-5,15734,13741,14.50%,154543,150622,2.60%,25370.00,29,Regular,SUV
Ford Transit,12145,11348,7.02%,153867,137794,11.66%,35270.00,16,Regular,Van
Chevrolet Traverse,11075,13350,-17.04%,147122,146264,0.59%,29800.00,22,Regular,SUV
Jeep Compass,10952,12745,-14.07%,143933,171167,-15.91%,24495.00,26,Regular,SUV
Ford Edge,12387,15133,-18.15%,138514,134122,3.27%,32750.00,25,Regular,SUV
Hyundai Tuscon,11224,15384,-27.04%,137381,153792,-10.67%,25350.00,26,Regular,SUV
Honda Pilot,11250,15698,-28.33%,135008,159615,-15.42%,39060.00,23,Regular,SUV
Toyota 4Runner,11529,13309,-13.37%,131864,139694,-5.61%,37305.00,18,Regular,SUV
Subaru CrossTrek,10140,11295,-10.23%,131152,144384,-9.16%,22245.00,29,Regular,SUV
Hyundai Santa Fe,10350,11347,-8.79%,127373,117038,8.83%,27200.00,25,Regular,SUV
Dodge Grand Caravan,7654,9694,-21.04%,122648,151927,-19.27%,27530.00,20,Regular,Minivan
Chevrolet Colorado,8391,10131,-17.18%,121703,134842,-9.74%,25200.00,23,Diesel,Truck
Chevrolet Malibu,11299,12522,-9.77%,120302,144542,-16.77%,22270.00,32,Regular,Car
Chevrolet Trax,10878,7556,43.97%,116817,89917,29.92%,21400.00,28,Regular,SUV
Toyota Tundra,8714,11216,-22.31%,111673,118258,-5.57%,34025.00,15,Regular,Truck
Lexus RX,14069,13222,6.41%,111036,111636,-0.54%,45320.00,23,Regular,SUV
Volkswagen Tiguan,7931,8542,-7.15%,109963,103022,6.74%,25245.00,25,Regular,SUV
Buick Encore,9383,7876,19.13%,102401,93071,10.02%,24395.00,27,Regular,SUV
GMC Terrain,9239,10668,-13.40%,101470,114311,-11.23%,27900.00,32,Regular,SUV
Chevrolet Tahoe,6942,8333,-16.69%,101189,104152,-2.84%,49600.00,18,Regular,SUV
Volkswagen Jetta,8164,10261,-20.44%,100453,90794,10.64%,18995.00,34,Regular,Car
GMC Acadia,6411,8485,-24.44%,99430,88622,12.20%,30100.00,23,Regular,SUV
Honda Odyssey,8734,10512,-16.91%,99113,106327,-6.78%,32290.00,22,Regular,Minivan
Honda HR-V,9199,6313,45.72%,99104,85494,15.92%,21420.00,30,Regular,SUV
Kia Soul,6713,10128,-33.72%,97814,104709,-6.58%,19190.00,28,Regular,Car
Chrysler Pacifica,9049,8936,1.26%,97706,118322,-17.42%,35820.00,22,Regular,Minivan
Dodge Charger,8505,7293,16.62%,96936,80226,20.83%,21395.00,23,Regular,Car
Kia Sorento,7899,8502,-7.09%,96531,107846,-10.49%,29490.00,25,Regular,SUV
Kia Optima,6568,7809,-15.89%,96050,101603,-5.47%,23820.00,31,Regular,Car
Kia Forte,7709,7709,0.00%,95683,101890,-6.09%,17890.00,34,Regular,Car
Kia Sportage,8125,6998,16.10%,88977,82823,7.43%,24090.00,25,Regular,SUV
Hyundai Sonata,7105,8705,-18.38%,87466,105118,-16.79%,24150.00,31,Regular,Car
Ford Expedition,7990,6253,27.78%,86423,54661,58.11%,50595.00,20,Regular,SUV
Ford Ranger,10886,0,0.00%,83571,0,0.00%,25070.00,18,Diesel,Truck
Subaru Ascent,8280,7733,7.07%,81958,36211,126.33%,32295.00,23,Regular,SUV
Volkswagen Atlas,7400,6717,10.17%,81508,59677,36.58%,33475.00,22,Regular,SUV
Chevrolet Express,5483,7612,-27.97%,77457,66963,15.67%,33000.00,13,Regular,Van
Jeep Renegade,6459,6666,-3.11%,76886,97062,-20.79%,24985.00,27,Regular,SUV
Dodge Journey,4047,5383,-24.82%,74687,94096,-20.63%,23675.00,21,Regular,SUV
GMC Yukon,6903,8565,-19.40%,74672,74678,-0.01%,51600.00,18,Diesel,SUV
Toyota Sienna,5176,6719,-22.96%,73585,87672,-16.07%,34560.00,22,Regular,Minivan
Hyundai Kona,6678,8319,-19.73%,73326,47090,55.71%,21150.00,30,Regular,SUV
Ford Mustang,5638,4392,28.37%,72489,75842,-4.42%,53400.00,19,Regular,Car
Mercedes-Benz GLC/GLK-Class,6436,7294,-11.76%,72439,69729,3.89%,43200.00,24,Premium,SUV
Nissan Frontier,4720,7492,-37.00%,72369,79646,-9.14%,27840.00,21,Regular,Truck
BMW X3,8090,8511,-4.95%,70110,61351,14.28%,44695.00,26,Premium,SUV
Toyota Prius Family,6058,6351,-4.61%,69718,87590,-20.40%,24525.00,52,Regular/Electricity,Car
Nissan Murano,5187,8033,-35.43%,68361,83547,-18.18%,32810.00,23,Regular,SUV
Dodge Durango,4931,5997,-17.78%,67598,65947,2.50%,34457.00,21,Regular,SUV
Audi Q5,6268,8143,-23.03%,67516,69978,-3.52%,44100.00,24,Premium,SUV
Nissan Versa,3265,6735,-51.52%,66596,75809,-12.15%,14980.00,34,Regular,Car
Subaru Impreza,5740,5880,-2.38%,66415,76400,-13.07%,18795.00,32,Regular,Car
Nissan Pathfinder,5894,6799,-13.31%,65691,67550,-2.75%,33410.00,23,Regular,SUV
Acura RDX,6263,6838,-8.41%,62876,63580,-1.11%,38400.00,24,Premium,SUV
Dodge Challenger,4708,4156,13.28%,60997,66716,-8.57%,29065.00,23,Regular,Car
Ford EcoSport,4627,5472,-15.44%,60599,54348,11.50%,20395.00,28,Regular,SUV
Ford Fiesta,2409,4309,-44.09%,60148,51730,16.27%,15135.00,31,Regular,Car
Kia Telluride,6824,0,0.00%,58932,0,0.00%,32790.00,23,Regular,SUV
Lexus NX,7955,8764,-9.23%,58715,62079,-5.42%,37610.00,25,Premium,SUV
Nissan Kicks,4123,5704,-27.72%,58193,23312,149.63%,19600.00,33,Regular,SUV
Ram ProMaster,4975,5857,-15.06%,56410,46600,21.05%,30590.00,24,Regular,Van
BMW X5,7757,7323,5.93%,54595,45013,21.29%,60395.00,22,Premium,SUV
Acura MDX,5636,5948,-5.25%,52019,51512,0.98%,47200.00,22,Premium,SUV
Chevrolet Suburban,3373,5132,-34.28%,51928,60633,-14.36%,52300.00,18,Regular,SUV
Lexus ES,5025,5385,-6.69%,51336,48482,5.89%,40800.00,26,Regular,Car
Buick Enclave,3339,4869,-31.42%,51156,49648,3.04%,41495.00,21,Regular,SUV
Mazda 3,3175,5277,-39.83%,50741,64638,-21.50%,20650.00,30,Regular,Car
Cadillac XT5,3677,4586,-19.82%,49878,60566,-17.65%,43995.00,22,Premium,SUV
Toyota C-HR,3303,4297,-23.13%,48930,49642,-1.43%,21695.00,29,Regular,SUV
Mercedes-Benz C-Class,3412,6799,-49.82%,48875,54829,-10.86%,41600.00,27,Premium,Car
Mercedes-Benz GLE-Class,5787,3734,54.98%,48664,46010,5.77%,54750.00,20,Premium,SUV
Chevrolet Camaro,3778,3760,0.48%,48266,50963,-5.29%,25000.00,25,Regular,Car
Chevrolet Cruze,889,11128,-92.01%,47975,142618,-66.36%,18870.00,37,Regular,Car
BMW 3-Series,5245,3184,64.73%,47827,44578,7.29%,42245.00,27,Premium,Car
Chevrolet Impala,3143,4256,-26.15%,44978,56557,-20.47%,31620.00,25,Regular,Car
Infiniti QX60,4113,7032,-41.51%,43162,47370,-8.88%,45000.00,22,Premium,SUV
Ford Transit Connect,3361,3188,5.43%,41597,31923,30.30%,25175.00,26,Regular,Van
Jeep Gladiator,5487,0,0.00%,40038,0,0.00%,34385.00,24,Diesel,Truck
Mercedes-Benz E / CLS-Class,3343,5042,-33.70%,39858,46424,-14.14%,54250.00,25,Premium,Car
BMW 5-Series,2733,4756,-42.54%,38709,43937,-11.90%,55195.00,27,Premium,Car
Mitsubishi Outlander,3977,2647,50.25%,37965,37952,0.03%,25795.00,27,Regular,SUV
Volkswagen Golf,2664,2425,9.86%,37393,42271,-11.54%,23195.00,32,Regular,Car
Honda Passport,3677,0,0.00%,36285,0,0.00%,32790.00,22,Regular,SUV
Volvo XC90,4609,3157,45.99%,35760,31609,13.13%,49900.00,23,Premium,SUV
Cadillac Escalade,2927,3232,-9.44%,35424,36032,-1.69%,77890.00,17,Premium,SUV
Honda Fit,2609,768,239.71%,35414,35030,1.10%,16190.00,36,Regular,Car
Nissan Maxima,3387,5600,-39.52%,35076,42337,-17.15%,37090.00,24,Premium,Car
Subaru Legacy,3415,3374,1.22%,35063,40109,-12.58%,22995.00,29,Regular,Car
Audi Q7,3967,4030,-1.56%,34649,37417,-7.40%,55800.00,21,Premium,SUV
Honda Ridgeline,3757,2867,31.04%,33334,30592,8.96%,36890.00,22,Regular,Truck
Buick Envision,2759,2544,8.45%,33230,30153,10.20%,32995.00,25,Regular,SUV
GMC Canyon,2148,2775,-22.59%,32826,33493,-1.99%,26800.00,23,Diesel,Truck
Nissan Armada,2967,2874,3.24%,32044,32650,-1.86%,48900.00,16,Regular,SUV
Lincoln MKX/Nautilus,2544,3364,-24.38%,31610,28573,10.63%,42500.00,22,Regular,SUV
Nissan Titan,1916,4661,-58.89%,31514,50459,-37.55%,36950.00,18,Regular,Truck
Chevrolet Spark,3627,1747,107.61%,31280,23603,32.53%,13400.00,33,Regular,Car
Volvo XC60,3537,3387,4.43%,30578,32689,-6.46%,42650.00,24,Premium,SUV
Mercedes-Benz Sprinter,3738,3138,19.12%,29757,27564,7.96%,36840.00,16,Diesel,Van
Chrysler 300,1818,3483,-47.80%,29214,46593,-37.30%,31540.00,23,Regular,Car
Hyundai Palisade,5654,0,0.00%,28736,0,0.00%,33150.00,22,Regular,SUV
Toyota Avalon,1844,2538,-27.34%,27767,33580,-17.31%,36275.00,25,Regular,Car
Mitsubishi Mirage,1753,1748,0.29%,26966,24316,10.90%,14295.00,36,Regular,Car
Mazda CX-9,3236,2840,13.94%,26861,28257,-4.94%,34160.00,24,Regular,SUV
Acura TLX,2847,2831,0.57%,26548,30468,-12.87%,37500.00,27,Premium,Car
Audi A4,2152,1881,14.41%,26435,34311,-22.95%,39100.00,30,Premium,Car
Mitsubishi Outlander Sport,2496,2563,-2.61%,26144,36867,-29.09%,20995.00,27,Regular,SUV
Infiniti Q50,2165,3690,-41.33%,25987,34763,-25.25%,42100.00,25,Premium,Car
Lexus GX,3220,3322,-3.07%,25945,26724,-2.91%,55425.00,16,Premium,SUV
Lincoln MKC,2486,2774,-10.38%,25816,26241,-1.62%,34920.00,23,Regular,SUV
Land Rover Range Rover Sport,2826,2688,5.13%,25768,24282,6.12%,69500.00,24,Diesel,SUV
Hyundai Accent,2311,3830,-39.66%,25628,29090,-11.90%,15395.00,32,Regular,Car
Kia Rio,1692,1608,5.22%,24509,22975,6.68%,16050.00,32,Regular,Car
Ford Flex,2024,1445,40.07%,24485,20308,20.57%,28015.00,19,Regular,SUV
Kia Niro,2238,2006,11.57%,24421,28232,-13.50%,24690.00,49,Regular,SUV
GMC Savana,1033,981,5.30%,24227,19685,23.07%,33000.00,13,Diesel,Van
Honda Insight,1709,2235,-23.53%,23686,12513,89.29%,25210.00,52,Regular/Electricity,Car
Audi A5,2191,1746,25.49%,23023,25972,-11.35%,44500.00,27,Premium,Car
Porsche Macan,1675,1345,24.54%,22667,22954,-1.25%,52100.00,21,Premium,SUV
Mercedes-Benz GL/GLS-Class,2902,2664,8.93%,22615,21973,2.92%,76000.00,18,Premium,SUV
Mini Cooper,1614,1619,-0.31%,22123,26119,-15.30%,22750.00,32,Premium,Car
Toyota Yaris,932,1252,-25.56%,21916,27209,-19.45%,16370.00,35,Regular,Car
Subaru Impreza WRX,1561,2417,-35.42%,21838,28730,-23.99%,27495.00,23,Premium,Car
BMW X7,3159,0,0.00%,21574,0,0.00%,75895.00,22,Premium,SUV
Mazda 6,1630,2357,-30.84%,21524,30938,-30.43%,24475.00,29,Regular,Car
Mercedes-Benz GLA-Class,2096,2397,-12.56%,21514,24136,-10.86%,36230.00,27,Premium,SUV
Volvo 60-Series,2017,302,567.88%,20190,12176,65.82%,39250.00,28,Premium,Car
Nissan NV,1719,2013,-14.61%,20022,16902,18.46%,30640.00,25,Regular,Van
Mitsubishi Eclipse Cross,1420,1597,-11.08%,19661,9485,107.29%,23395.00,27,Regular,SUV
Tesla Model X,1811,4100,-55.83%,19600,27250,-28.07%,99990.00,96,Electricity,SUV
Hyundai Ioniq,1164,1275,-8.71%,19574,15076,29.84%,23400.00,55,Regular/Electricity,Car
Infiniti QX80,2580,2372,8.77%,19113,19207,-0.49%,66400.00,16,Premium,SUV
Porsche Cayenne,1482,1383,7.16%,19001,11106,71.09%,69000.00,21,Premium,SUV
Land Rover Range Rover,2008,2231,-10.00%,18831,19030,-1.05%,92000.00,18,Diesel,SUV
Nissan NV200,1462,1691,-13.54%,18768,18628,0.75%,23630.00,25,Regular,Van
Lincoln Navigator,1797,2073,-13.31%,18656,17839,4.58%,76705.00,19,Regular,SUV
BMW 4-Series,891,1916,-53.50%,18621,31379,-40.66%,46195.00,27,Premium,Car
Infiniti QX50,1815,3329,-45.48%,18616,25389,-26.68%,38050.00,27,Premium,SUV
Chevrolet Corvette,1149,1320,-12.95%,17988,18789,-4.26%,60900.00,18,Regular,Car
BMW X1,1788,3411,-47.58%,17815,29057,-38.69%,36395.00,26,Premium,SUV
Audi A6,2126,3058,-30.48%,17807,10561,68.61%,55400.00,27,Premium,Car
Lincoln MKZ,1343,1874,-28.34%,17726,19852,-10.71%,36995.00,24,Regular,Car
Volvo XC40,1979,1316,50.38%,17647,12420,42.09%,34100.00,27,Premium,SUV
Volkswagen Beetle,712,917,-22.36%,17215,14411,19.46%,20895.00,29,Regular,Car
Land Rover Range Rover Velar,1547,1555,-0.51%,17087,17037,0.29%,56900.00,28,Premium,SUV
Chevrolet Bolt,1089,2098,-48.09%,16419,18020,-8.88%,31000.00,119,Electricity,Car
Mazda CX-3,1409,1144,23.16%,16229,16899,-3.96%,20790.00,31,Regular,SUV
Mercedes-Benz A-Class,1166,0,0.00%,15944,0,0.00%,33650.00,28,Premium,Car
Kia Sedona,1463,1126,29.93%,15843,17928,-11.63%,28000.00,21,Regular,Minivan
Jaguar F-Pace,2018,1595,26.52%,15491,12997,19.19%,53895.00,24,Premium,SUV
Lexus IS,1171,2193,-46.60%,14920,22927,-34.92%,39050.00,24,Premium,Car
Audi Q3,4295,620,592.74%,14822,16828,-11.92%,34900.00,22,Premium,SUV
Acura ILX,1305,924,41.23%,14685,11273,30.27%,26500.00,28,Premium,Car
Tesla Model S,1235,3250,-62.00%,14425,29950,-51.84%,89990.00,111,Electricity,Car
Volkswagen Passat,714,3116,-77.09%,14123,41401,-65.89%,27295.00,29,Regular,Car
Mini Countryman,696,1178,-40.92%,14042,17565,-20.06%,27750.00,28,Premium,SUV
Chevrolet Sonic,1100,934,17.77%,13970,20613,-32.23%,16720.00,29,Regular,Car
Kia Stinger,1057,1289,-18.00%,13884,16806,-17.39%,36090.00,25,Regular,Car
Ford Taurus,282,3475,-91.88%,13423,40341,-66.73%,29000.00,19,Regular,Car
Mercedes-Benz CLA-Class,1344,1708,-21.31%,13212,26269,-49.70%,37850.00,29,Premium,Car
Ram ProMaster City,977,2183,-55.25%,12919,13788,-6.30%,25065.00,24,Regular,Van
Hyundai Veloster,712,1161,-38.67%,12849,10871,18.20%,18500.00,28,Regular,Car
Mercedes-Benz S-Class,1087,1486,-26.85%,12503,14978,-16.52%,109800.00,22,Premium,Car
Nissan Leaf,1227,1667,-26.39%,12365,14715,-15.97%,27400.00,108,Electricity,Car
Land Rover Discovery Sport,1503,1512,-0.60%,12337,12035,2.51%,41900.00,22,Premium,SUV
Mercedes-Benz Metris,1247,978,27.51%,11718,7800,50.23%,32630.00,22,Premium,Minivan
Cadillac XT6,2361,0,0.00%,11560,0,0.00%,48045.00,21,Premium,SUV
Land Rover Range Rover Evoque,1372,1594,-13.93%,11529,9917,16.25%,43300.00,25,Premium,SUV
Cadillac XTS,350,1710,-79.53%,11306,17729,-36.23%,46895.00,22,Premium,Car
BMW X2,1093,1454,-24.83%,11293,16154,-30.09%,37595.00,26,Premium,SUV
Audi A3,1263,792,59.47%,10418,18305,-43.09%,33900.00,29,Premium,Car
Buick Regal,499,1050,-52.48%,10363,14117,-26.59%,26295.00,26,Regular,Car
Toyota Sequoia,876,1131,-22.55%,10289,11121,-7.48%,50500.00,14,Regular,SUV
Alfa Romeo Stelvio,856,1063,-19.47%,9444,12043,-21.58%,43010.00,25,Premium,Car
Porsche 911,663,789,-15.97%,9265,9783,-5.29%,101200.00,24,Premium,Car
Land Rover Discovery / LR4,1234,1037,19.00%,9184,9842,-6.69%,53900.00,23,Diesel,SUV
BMW 7-Series,763,983,-22.38%,8823,8271,6.67%,87795.00,24,Premium,Car
BMW X4,1333,612,117.81%,8758,4323,102.59%,52795.00,25,Premium,SUV
Alfa Romeo Giulia,767,873,-12.14%,8705,11519,-24.43%,41010.00,27,Premium,Car
Lincoln Aviator,2116,0,0.00%,8324,0,0.00%,51465.00,23,Regular,SUV
BMW 2-Series,765,718,6.55%,8015,9208,-12.96%,36695.00,28,Premium,Car
Cadillac CT6,749,810,-7.53%,7952,9669,-17.76%,58995.00,28,Premium,Car
Mazda MX-5 Miata,439,511,-14.09%,7753,8971,-13.58%,26830.00,30,Premium,Car
Buick LaCrosse,153,715,-78.60%,7241,15527,-53.37%,30495.00,24,Regular,Car
Genesis G80,787,305,158.03%,7095,7446,-4.71%,47700.00,20,Premium,Car
Cadillac CTS,318,825,-61.45%,6966,11220,-37.91%,47990.00,25,Premium,Car
Porsche Panamera,592,332,78.31%,6625,8114,-18.35%,88400.00,21,Premium,Car
Lincoln Continental,607,1170,-48.12%,6587,8758,-24.79%,47140.00,21,Regular,Car
Mercedes-Benz G-Class,816,445,83.37%,6092,3593,69.55%,131750.00,14,Premium,SUV
Lexus LS,583,893,-34.71%,5528,9301,-40.57%,76000.00,23,Premium,Car
Audi eTron,746,0,0.00%,5369,0,0.00%,65900.00,74,Electricity,SUV
Infiniti Q60,430,662,-35.05%,5043,8405,-40.00%,41750.00,25,Premium,Car
Audi A7,454,1095,-58.54%,4955,3852,28.63%,69200.00,25,Premium,Car
Chevrolet Volt,122,1710,-92.87%,4911,18306,-73.17%,34400.00,106,Electricity,Car
BMW i3,214,356,-39.89%,4853,6120,-20.70%,45445.00,113,Electricity,SUV
Jaguar E-Pace,624,727,-14.17%,4782,5985,-20.10%,40995.00,24,Premium,SUV
Lexus LX,562,212,165.09%,4718,4753,-0.74%,86930.00,15,Premium,SUV
Lexus RC,428,341,25.51%,4591,3358,36.72%,42220.00,24,Premium,Car
BMW X6,557,483,15.32%,4240,6862,-38.21%,68345.00,20,Premium,SUV
Volvo 90-Series,218,664,-67.17%,4052,9892,-59.04%,51850.00,27,Premium,Car
Mercedes-Benz AMG GT,445,136,227.21%,4048,1525,165.44%,118600.00,21,Premium,Car
Porsche 718,191,237,-19.41%,3880,5276,-26.46%,60500.00,25,Premium,Car
Jaguar XE,196,443,-55.76%,3551,4704,-24.51%,36995.00,36,Premium,Car
Toyota Land Cruiser,360,179,101.12%,3536,3235,9.30%,86000.00,15,Regular,SUV
Toyota 86 / FR-S,276,295,-6.44%,3398,4133,-17.78%,27060.00,27,Premium,Car
Lincoln MKT,91,271,-66.42%,3388,2324,45.78%,50500.00,19,Regular,SUV
Lexus GS,265,587,-54.86%,3378,6604,-48.85%,47400.00,26,Premium,Car
Fiat 500,230,418,-44.98%,3267,5370,-39.16%,17750.00,30,Premium,Car
Infiniti QX30,50,647,-92.27%,3229,8101,-60.14%,30150.00,27,Premium,SUV
Audi A8,536,380,41.05%,2963,1599,85.30%,86500.00,22,Premium,Car
Toyota Supra,404,0,0.00%,2884,0,0.00%,43190.00,26,Regular,Car
Mitsubishi Outlander PHEV,269,431,-37.59%,2810,3866,-27.32%,36695.00,74,Regular/Electricity,SUV
Fiat 124 Spider,142,184,-22.83%,2646,3515,-24.72%,25390.00,30,Premium,Car
Infiniti Q70,90,329,-72.64%,2552,4479,-43.02%,51300.00,21,Premium,Car
Buick Cascada,25,251,-90.04%,2535,4628,-45.22%,33995.00,24,Regular,Car
Fiat 500X,146,336,-56.55%,2519,5223,-51.77%,26000.00,26,Regular,SUV
Volkswagen Arteon,283,0,0.00%,2449,0,0.00%,36995.00,25,Premium,Car
Nissan 370Z,158,202,-21.78%,2384,3468,-31.26%,29990.00,22,Premium,Car
Subaru BRZ,131,349,-62.46%,2334,3834,-39.12%,27995.00,27,Regular,Car
Jaguar F-Type,156,197,-20.81%,2279,2268,0.49%,61600.00,23,Premium,Car
Genesis G90,216,80,170.00%,2239,2136,4.82%,73950.00,20,Premium,Car
Mercedes-Benz SLC-Class,147,152,-3.29%,1916,1993,-3.86%,49950.00,27,Premium,Car
Mercedes-Benz SL-Class,140,158,-11.39%,1791,2126,-15.76%,91000.00,23,Premium,Car
Kia Cadenza,184,198,-7.07%,1577,4507,-65.01%,32900.00,23,Regular,Car
Toyota Mirai,66,232,-71.55%,1502,1689,-11.07%,49500.00,67,Electricity,Car
Audi TT,89,16,456.25%,1324,1289,2.72%,49800.00,26,Premium,Car
Jaguar XF,95,153,-37.91%,1236,2208,-44.02%,43995.00,35,Premium,Car
Lexus LC,114,152,-25.00%,1219,1979,-38.40%,93050.00,19,Premium,Car
Mercedes-Benz GLB,1173,0,0.00%,1173,0,0.00%,38050.00,26,Premium,SUV
BMW 6-Series,8,330,-97.58%,1139,3762,-69.72%,70300.00,23,Premium,Car
Cadillac ATS,27,281,-90.39%,1134,10860,-89.56%,39990.00,25,Premium,Car
BMW i8,51,97,-47.42%,1102,772,42.75%,147500.00,69,Premium/Electricity,SUV
Hyundai Venue,787,0,0.00%,1077,0,0.00%,18750.00,32,Regular,SUV
Acura RLX,72,216,-66.67%,1019,1931,-47.23%,54900.00,23,Premium,Car
Mazda CX-30,868,0,0.00%,899,0,0.00%,22050.00,29,Regular,SUV
Fiat 500L,55,39,41.03%,772,1413,-45.36%,24570.00,25,Regular,Car
Audi R8,52,79,-34.18%,574,927,-38.08%,146500.00,20,Premium,Car
Kia K900,32,55,-41.82%,392,354,10.73%,59900.00,21,Premium,Car
Nissan GT-R,17,25,-32.00%,331,538,-38.48%,113540.00,18,Premium,Car
Acura NSX,10,17,-41.18%,238,170,40.00%,169500.00,21,Premium,Car
Volkswagen Touareg,7,58,-87.93%,160,2022,-92.09%,50000.00,25,Premium,SUV
Alfa Romeo 4C,6,10,-40.00%,145,238,-39.08%,68495.00,28,Premium,Car
Porsche Taycan,130,0,0.00%,130,0,0.00%,82700.00,79,Electricity,Car
Chrysler 200,1,6,-83.33%,48,1043,-95.40%,24000.00,27,Regular,Car
Cadillac CT5,43,0,0.00%,43,0,0.00%,36995.00,25,Premium,Car
Jeep Patriot,2,9,-77.78%,27,621,-95.65%,19000.00,26,Regular,SUV
Dodge Dart,1,2,-50.00%,16,389,-95.89%,32962.00,29,Regular,Car